번호,발령일시,발령원,발령구분,재난종류,지역
1,2020-02-29 23:52,DMB인터페이스,DMB,재난위험,원주시
2,2020-02-29 23:29,DMB인터페이스,DMB,재난위험,화성시
3,2020-02-29 23:29,DMB인터페이스,DMB,재난위험,화성시
4,2020-02-29 23:25,DMB인터페이스,DMB,재난위험,포항시
5,2020-02-29 23:24,DMB인터페이스,DMB,재난위험,포항시
6,2020-02-29 23:23,DMB인터페이스,DMB,재난위험,포항시
7,2020-02-29 22:33,DMB인터페이스,DMB,재난위험,이천시
8,2020-02-29 22:27,DMB인터페이스,DMB,재난위험,영주시
9,2020-02-29 22:19,DMB인터페이스,DMB,재난위험,과천시
10,2020-02-29 22:11,DMB인터페이스,DMB,재난위험,하남시
11,2020-02-29 21:37,DMB인터페이스,DMB,재난위험,화성시
12,2020-02-29 21:37,DMB인터페이스,DMB,재난위험,화성시
13,2020-02-29 21:37,DMB인터페이스,DMB,재난위험,화성시
14,2020-02-29 21:37,DMB인터페이스,DMB,재난위험,화성시
15,2020-02-29 21:37,DMB인터페이스,DMB,재난위험,화성시
16,2020-02-29 21:32,DMB인터페이스,DMB,재난위험,상주시
17,2020-02-29 21:29,DMB인터페이스,DMB,재난위험,이천시
18,2020-02-29 21:21,DMB인터페이스,DMB,재난위험,영덕군
19,2020-02-29 21:00,DMB인터페이스,DMB,재난위험,아산시
20,2020-02-29 20:35,DMB인터페이스,DMB,재난위험,강원도
21,2020-02-29 20:08,DMB인터페이스,DMB,재난위험,아산시
22,2020-02-29 20:05,DMB인터페이스,DMB,재난위험,오산시
23,2020-02-29 20:03,DMB인터페이스,DMB,재난위험,오산시
24,2020-02-29 20:01,DMB인터페이스,DMB,재난위험,오산시
25,2020-02-29 20:00,DMB인터페이스,DMB,재난위험,오산시
26,2020-02-29 19:59,DMB인터페이스,DMB,재난위험,오산시
27,2020-02-29 19:58,DMB인터페이스,DMB,재난위험,오산시
28,2020-02-29 19:57,DMB인터페이스,DMB,재난위험,오산시
29,2020-02-29 19:55,DMB인터페이스,DMB,재난위험,오산시
30,2020-02-29 19:54,DMB인터페이스,DMB,재난위험,오산시
31,2020-02-29 19:53,DMB인터페이스,DMB,재난위험,오산시
32,2020-02-29 19:50,DMB인터페이스,DMB,재난위험,성주군
33,2020-02-29 19:48,DMB인터페이스,DMB,재난위험,서구
34,2020-02-29 19:48,DMB인터페이스,DMB,재난위험,서구
35,2020-02-29 19:47,DMB인터페이스,DMB,재난위험,서구
36,2020-02-29 19:47,DMB인터페이스,DMB,재난위험,서구
37,2020-02-29 19:35,DMB인터페이스,DMB,재난위험,안동시
38,2020-02-29 19:27,DMB인터페이스,DMB,재난위험,울산광역시
39,2020-02-29 19:17,DMB인터페이스,DMB,재난위험,과천시
40,2020-02-29 19:14,DMB인터페이스,DMB,재난위험,영동군
41,2020-02-29 19:11,DMB인터페이스,DMB,재난위험,광주광역시
42,2020-02-29 19:03,DMB인터페이스,DMB,재난위험,순천시
43,2020-02-29 18:56,DMB인터페이스,DMB,재난위험,화성시
44,2020-02-29 18:54,DMB인터페이스,DMB,재난위험,화성시
45,2020-02-29 18:53,DMB인터페이스,DMB,재난위험,화성시
46,2020-02-29 18:53,DMB인터페이스,DMB,재난위험,화성시
47,2020-02-29 18:53,DMB인터페이스,DMB,재난위험,화성시
48,2020-02-29 18:50,DMB인터페이스,DMB,재난위험,이천시
49,2020-02-29 18:49,DMB인터페이스,DMB,재난위험,고흥군
50,2020-02-29 18:49,DMB인터페이스,DMB,재난위험,김포시
51,2020-02-29 18:46,DMB인터페이스,DMB,재난위험,서구
52,2020-02-29 18:45,DMB인터페이스,DMB,재난위험,서구
53,2020-02-29 18:44,DMB인터페이스,DMB,재난위험,울산광역시
54,2020-02-29 18:43,DMB인터페이스,DMB,재난위험,포항시
55,2020-02-29 18:42,DMB인터페이스,DMB,재난위험,부여군
56,2020-02-29 18:42,DMB인터페이스,DMB,재난위험,울산광역시
57,2020-02-29 18:41,DMB인터페이스,DMB,재난위험,울산광역시
58,2020-02-29 18:39,DMB인터페이스,DMB,재난위험,울산광역시
59,2020-02-29 18:38,DMB인터페이스,DMB,재난위험,울산광역시
60,2020-02-29 18:37,DMB인터페이스,DMB,재난위험,울산광역시
61,2020-02-29 18:33,DMB인터페이스,DMB,재난위험,거제시
62,2020-02-29 18:32,DMB인터페이스,DMB,재난위험,울산광역시
63,2020-02-29 18:30,DMB인터페이스,DMB,재난위험,울산광역시
64,2020-02-29 18:29,DMB인터페이스,DMB,재난위험,울산광역시
65,2020-02-29 18:28,DMB인터페이스,DMB,재난위험,안동시
66,2020-02-29 18:26,DMB인터페이스,DMB,재난위험,울산광역시
67,2020-02-29 18:26,DMB인터페이스,DMB,재난위험,정읍시
68,2020-02-29 18:23,DMB인터페이스,DMB,재난위험,안양시
69,2020-02-29 18:23,DMB인터페이스,DMB,재난위험,거제시
70,2020-02-29 18:22,DMB인터페이스,DMB,재난위험,울산광역시
